Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista_declaracion
    PARENI          shift and go to state 85
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    exp_escalar                    shift and go to state 91
    atom                           shift and go to state 46

state 68

    (56) exp_escalar -> exp_escalar RESTA . exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    PARENI          shift and go to state 85
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    exp_escalar                    shift and go to state 92
    atom                           shift and go to state 46

state 69

    (57) exp_escalar -> exp_escalar MULT . exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    PARENI          shift and go to state 85
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    exp_escalar                    shift and go to state 93
    atom                           shift and go to state 46

state 70

    (58) exp_escalar -> exp_escalar DIVIDE . exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    PARENI          shift and go to state 85
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    exp_escalar                    shift and go to state 94
    atom                           shift and go to state 46

state 71

    (10) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom . SEMI
    (11) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom . AND columna_seleccion EQ atom SEMI
    (12) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom . AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (13) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom . OR columna_seleccion EQ atom SEMI
    (14) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom . OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (15) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom . AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (16) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom . OR columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI

    SEMI            shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97


state 72

    (22) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA . atom WHERE columna_seleccion EQ atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 98

state 73

    (23) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA . atom WHERE columna_seleccion EQ atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 99

state 74

    (24) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT . atom WHERE columna_seleccion EQ atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 100

state 75

    (25) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE . atom WHERE columna_seleccion EQ atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 101

state 76

    (17) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE . columna_seleccion MYQ atom SEMI
    (18) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE . columna_seleccion MYE atom SEMI
    (19) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE . columna_seleccion MNQ atom SEMI
    (20) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE . columna_seleccion MNE atom SEMI
    (21) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE . columna_seleccion EQ atom SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 102
    lista_id                       shift and go to state 16

state 77

    (26) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI
    (27) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI
    (28) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI
    (29) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI
    (30) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI
    (31) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ atom WHERE columna_seleccion NE atom SEMI
    (32) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ NUMERO SEMI
    (33) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA . columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion NE NUMERO SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 103
    lista_id                       shift and go to state 16

state 78

    (7) declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND VALUES PARENI . lista_expr PAREND SEMI
    (68) lista_expr -> . expr
    (69) lista_expr -> . lista_expr COMA expr
    (70) expr -> . expr SUMA term
    (71) expr -> . expr RESTA term
    (72) expr -> . term
    (73) expr -> . ID
    (74) expr -> . STRING
    (75) term -> . term MULT factor
    (76) term -> . term DIVIDE factor
    (77) term -> . factor
    (78) factor -> . NUMERO
    (79) factor -> . PARENI expr PAREND

    ID              shift and go to state 104
    STRING          shift and go to state 109
    NUMERO          shift and go to state 111
    PARENI          shift and go to state 105

    lista_expr                     shift and go to state 106
    expr                           shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 110

state 79

    (64) opr_clausula_orderby -> ORDER BY ID .

    INSERT          reduce using rule 64 (opr_clausula_orderby -> ORDER BY ID .)
    SELECT          reduce using rule 64 (opr_clausula_orderby -> ORDER BY ID .)
    DELETE          reduce using rule 64 (opr_clausula_orderby -> ORDER BY ID .)
    UPDATE          reduce using rule 64 (opr_clausula_orderby -> ORDER BY ID .)
    $end            reduce using rule 64 (opr_clausula_orderby -> ORDER BY ID .)


state 80

    (43) condicion_buscada -> condicion_buscada OR condicion_buscada .
    (43) condicion_buscada -> condicion_buscada . OR condicion_buscada
    (44) condicion_buscada -> condicion_buscada . AND condicion_buscada

    OR              reduce using rule 43 (condicion_buscada -> condicion_buscada OR condicion_buscada .)
    ORDER           reduce using rule 43 (condicion_buscada -> condicion_buscada OR condicion_buscada .)
    INSERT          reduce using rule 43 (condicion_buscada -> condicion_buscada OR condicion_buscada .)
    SELECT          reduce using rule 43 (condicion_buscada -> condicion_buscada OR condicion_buscada .)
    DELETE          reduce using rule 43 (condicion_buscada -> condicion_buscada OR condicion_buscada .)
    UPDATE          reduce using rule 43 (condicion_buscada -> condicion_buscada OR condicion_buscada .)
    $end            reduce using rule 43 (condicion_buscada -> condicion_buscada OR condicion_buscada .)
    PAREND          reduce using rule 43 (condicion_buscada -> condicion_buscada OR condicion_buscada .)
    AND             shift and go to state 57

  ! AND             [ reduce using rule 43 (condicion_buscada -> condicion_buscada OR condicion_buscada .) ]
  ! OR              [ shift and go to state 56 ]


state 81

    (44) condicion_buscada -> condicion_buscada AND condicion_buscada .
    (43) condicion_buscada -> condicion_buscada . OR condicion_buscada
    (44) condicion_buscada -> condicion_buscada . AND condicion_buscada

    OR              reduce using rule 44 (condicion_buscada -> condicion_buscada AND condicion_buscada .)
    AND             reduce using rule 44 (condicion_buscada -> condicion_buscada AND condicion_buscada .)
    ORDER           reduce using rule 44 (condicion_buscada -> condicion_buscada AND condicion_buscada .)
    INSERT          reduce using rule 44 (condicion_buscada -> condicion_buscada AND condicion_buscada .)
    SELECT          reduce using rule 44 (condicion_buscada -> condicion_buscada AND condicion_buscada .)
    DELETE          reduce using rule 44 (condicion_buscada -> condicion_buscada AND condicion_buscada .)
    UPDATE          reduce using rule 44 (condicion_buscada -> condicion_buscada AND condicion_buscada .)
    $end            reduce using rule 44 (condicion_buscada -> condicion_buscada AND condicion_buscada .)
    PAREND          reduce using rule 44 (condicion_buscada -> condicion_buscada AND condicion_buscada .)

  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]


state 82

    (46) condicion_buscada -> PARENI condicion_buscada PAREND .

    OR              reduce using rule 46 (condicion_buscada -> PARENI condicion_buscada PAREND .)
    AND             reduce using rule 46 (condicion_buscada -> PARENI condicion_buscada PAREND .)
    ORDER           reduce using rule 46 (condicion_buscada -> PARENI condicion_buscada PAREND .)
    INSERT          reduce using rule 46 (condicion_buscada -> PARENI condicion_buscada PAREND .)
    SELECT          reduce using rule 46 (condicion_buscada -> PARENI condicion_buscada PAREND .)
    DELETE          reduce using rule 46 (condicion_buscada -> PARENI condicion_buscada PAREND .)
    UPDATE          reduce using rule 46 (condicion_buscada -> PARENI condicion_buscada PAREND .)
    $end            reduce using rule 46 (condicion_buscada -> PARENI condicion_buscada PAREND .)
    PAREND          reduce using rule 46 (condicion_buscada -> PARENI condicion_buscada PAREND .)


state 83

    (60) exp_escalar -> PARENI exp_escalar PAREND .

    EQ              reduce using rule 60 (exp_escalar -> PARENI exp_escalar PAREND .)
    NE              reduce using rule 60 (exp_escalar -> PARENI exp_escalar PAREND .)
    MNQ             reduce using rule 60 (exp_escalar -> PARENI exp_escalar PAREND .)
